v8-version,6,2,414,54,0
shared-library,"/usr/local/bin/node",0x100001800,0x100ba3aaa,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff3629d860,0x7fff364909ac,242761728
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff5c35f94a,0x7fff5c35fb2e,242761728
shared-library,"/usr/lib/libc++.1.dylib",0x7fff5c593f40,0x7fff5c5db2b0,242761728
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff5bfe8f08,0x7fff5bfe990c,242761728
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff5d0bdfd0,0x7fff5d2752e6,242761728
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff5da0e000,0x7fff5da2f65a,242761728
shared-library,"/usr/lib/libz.1.dylib",0x7fff5e4242d0,0x7fff5e42fbe5,242761728
shared-library,"/usr/lib/system/libcache.dylib",0x7fff5e4d1b08,0x7fff5e4d456d,242761728
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff5e4d6c14,0x7fff5e4dfde1,242761728
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff5e4e1ef4,0x7fff5e4e6a8b,242761728
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff5e4ea09c,0x7fff5e4f12dc,242761728
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff5e4f3e80,0x7fff5e558ab9,242761728
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff5e601a58,0x7fff5e62c9ce,242761728
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff5e63b014,0x7fff5e653410,242761728
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff5e658a51,0x7fff5e658e80,242761728
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff5e666fc0,0x7fff5e666fc0,242761728
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff5e6676e8,0x7fff5e66b9dc,242761728
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff5e66d26e,0x7fff5e66eb42,242761728
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff5e66f944,0x7fff5e670c73,242761728
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff5e672748,0x7fff5e687150,242761728
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff5e68985d,0x7fff5e689d0e,242761728
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff5e68b100,0x7fff5e70c18f,242761728
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff5e714e04,0x7fff5e7176c0,242761728
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff5e7192d0,0x7fff5e71b3eb,242761728
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff5e71cfda,0x7fff5e71dc44,242761728
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff5e71ef3c,0x7fff5e7234cd,242761728
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff5e7261f0,0x7fff5e76b41e,242761728
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff5e797140,0x7fff5e7c7143,242761728
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff5e7e3250,0x7fff5e7fc31f,242761728
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff5e803e50,0x7fff5e905068,242761728
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff5e933cff,0x7fff5e93b82e,242761728
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff5e93f148,0x7fff5e94783e,242761728
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff5e95d040,0x7fff5e95f52d,242761728
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff5e960a1f,0x7fff5e961588,242761728
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff5e76ff10,0x7fff5e78d75d,242761728
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff5e948820,0x7fff5e94e38d,242761728
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff5e950f78,0x7fff5e95910e,242761728
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff5e962938,0x7fff5e96831e,242761728
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff5e96b094,0x7fff5e97ac8d,242761728
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff5e97f96c,0x7fff5e9842a7,242761728
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff5e986d08,0x7fff5e9a792a,242761728
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff5be24e80,0x7fff5be4f689,242761728
shared-library,"/usr/lib/libc++abi.dylib",0x7fff5c5eb600,0x7fff5c609d64,242761728
profiler,"begin",1000
tick,0x105f5d9c5,487,0,0x0,4
tick,0x1007deb23,1690,0,0x0,4
tick,0x7fff5e94d0b3,3043,0,0x0,4
code-creation,LazyCompile,18,44444,0x10f7f2f78bda,211,"resolve path.js:1156:28",0x10f7a82da0b0,~
code-creation,LazyCompile,18,44476,0x10f7f2f78fc2,41,"assertPath path.js:26:20",0x10f7a82d96d8,~
code-creation,LazyCompile,18,44593,0x10f7f2f79262,507,"normalizeStringPosix path.js:101:30",0x10f7a82d9828,~
code-creation,Script,18,44966,0x10f7f2f7a2ca,8," console.js:1:1",0x10f7f2f7a008,~
code-creation,Script,18,44978,0x10f7f2f7af2a,465," console.js:1:11",0x10f7f2f7a1d0,~
code-creation,LazyCompile,18,45043,0x10f7f2f7be72,92,"getStdout internal/process/stdio.js:12:21",0x10f7a829b520,~
code-creation,LazyCompile,18,45113,0x10f7f2f7c282,237,"createWritableStdioStream internal/process/stdio.js:142:35",0x10f7a829b168,~
tick,0x100636c97,45185,1,0x100027d31,3,0x1001ea820,0x10f7f2f7c292,0x10f7f2f7be84,0x10f7f2f7b0d1,0x10f77e938dbc,0x10f77e9382f1,0x10f7a82b9d0c,0x10f77e9364ae,0x10f77e931984
tick,0x100681b96,46497,1,0x10004b100,6,0x1001ea820,0x10f77e9397a9,0x10f77e938d9c,0x10f77e9382f1,0x10f7f2f7c321,0x10f7f2f7be84,0x10f7f2f7b0d1,0x10f77e938dbc,0x10f77e9382f1,0x10f7a82b9d0c,0x10f77e9364ae,0x10f77e931984
code-creation,Script,18,46896,0x10f7be940fda,8," net.js:1:1",0x10f7be940930,~
code-creation,Script,18,46933,0x10f7be944962,2420," net.js:1:11",0x10f7be940ee0,~
code-creation,Script,18,47017,0x10f7be946e12,8," internal/net.js:1:1",0x10f7be946bc8,~
code-creation,Script,18,47025,0x10f7be946fb2,43," internal/net.js:1:11",0x10f7be946d18,~
tick,0x1001b3b36,47774,1,0x10004b100,7,0x1001ea820,0x10f77e9397a9,0x10f77e938d9c,0x10f77e9382f1,0x10f7be944d1b,0x10f77e938dbc,0x10f77e9382f1,0x10f7f2f7c321,0x10f7f2f7be84,0x10f7f2f7b0d1,0x10f77e938dbc,0x10f77e9382f1,0x10f7a82b9d0c,0x10f77e9364ae,0x10f77e931984
code-creation,Script,18,47847,0x10f7be953902,8," dns.js:1:1",0x10f7be9534f8,~
code-creation,Script,18,47868,0x10f7be9549b2,955," dns.js:1:11",0x10f7be953808,~
code-creation,LazyCompile,18,47976,0x10f7be955d62,52,"resolver dns.js:254:18",0x10f7be953e88,~
code-creation,LazyCompile,18,48046,0x10f7be95604a,18,"Resolver dns.js:245:14",0x10f7be954278,~
tick,0x7fff5e78bbf2,53400,1,0x10000ee32,4,0x1001ea820,0x10f7be956051,0x10f7be954d18,0x10f77e938dbc,0x10f77e9382f1,0x10f7be944d1b,0x10f77e938dbc,0x10f77e9382f1,0x10f7f2f7c321,0x10f7f2f7be84,0x10f7f2f7b0d1,0x10f77e938dbc,0x10f77e9382f1,0x10f7a82b9d0c,0x10f77e9364ae,0x10f77e931984
code-creation,LazyCompile,18,53471,0x10f7be9564da,26,"setExportsFunctions dns.js:396:29",0x10f7be954128,~
code-creation,LazyCompile,18,53499,0x10f7be956652,47,"resolverKeys.forEach dns.js:397:24",0x10f7be9563d0,~
code-creation,LazyCompile,18,53677,0x10f7be9574a2,43,"protoGetter net.js:653:21",0x10f7be941aa0,~
code-creation,Handler,4,53737,0x32d8023056e0,104,"prototype"
code-creation,LazyCompile,18,53934,0x10f7be958152,562,"Socket net.js:185:16",0x10f7be941560,~
code-creation,LazyCompile,18,54002,0x10f7be958bba,145,"Duplex _stream_duplex.js:47:16",0x10f7a82eb370,~
code-creation,LazyCompile,18,54063,0x10f7be958efa,100,"Readable _stream_readable.js:140:18",0x10f7a82e2d08,~
tick,0x1005a3090,54092,0,0x101537348,7,0x10072faf0,0x10f7be958bd9,0x10f7be9581bb,0x10f7f2f7c33a,0x10f7f2f7be84,0x10f7f2f7b0d1,0x10f77e938dbc,0x10f77e9382f1,0x10f7a82b9d0c,0x10f77e9364ae,0x10f77e931984
code-creation,LazyCompile,18,54181,0x10f7be9592a2,331,"ReadableState _stream_readable.js:58:23",0x10f7a82e2c60,~
code-creation,LazyCompile,18,54218,0x10f7be95996a,18,"BufferList internal/streams/BufferList.js:10:14",0x10f7a82e5da0,~
code-creation,LazyCompile,18,54264,0x10f7be959c52,20,"Stream internal/streams/legacy.js:6:16",0x10f7a82e1488,~
code-creation,LazyCompile,18,54352,0x10f7be95a232,162,"Writable _stream_writable.js:194:18",0x10f7a82e83a0,~
code-creation,LazyCompile,18,54474,0x10f7be95a76a,356,"WritableState _stream_writable.js:41:23",0x10f7a82e82f8,~
code-creation,LazyCompile,18,54581,0x10f7be95b10a,62,"once events.js:338:44",0x10f77e93b450,~
code-creation,LazyCompile,18,54619,0x10f7be95b36a,62,"_onceWrap events.js:330:19",0x10f77e93ac70,~
code-creation,LazyCompile,18,54694,0x10f7be95b672,163,"Readable.on _stream_readable.js:771:33",0x10f7a82e4358,~
code-creation,LazyCompile,18,54759,0x10f7be95bac2,142,"createHandle net.js:56:22",0x10f7be9410c8,~
code-creation,LazyCompile,18,54921,0x10f7be95be72,94,"initSocketHandle net.js:164:26",0x10f7be9414b8,~
code-creation,LazyCompile,18,54964,0x10f7be95c152,114,"undestroy internal/streams/destroy.js:46:19",0x10f7a82e6c90,~
code-creation,LazyCompile,18,55002,0x10f7be95c4b2,35,"getNewAsyncId net.js:74:23",0x10f7be941170,~
code-creation,LazyCompile,18,55081,0x10f7be95c8b2,92,"getStderr internal/process/stdio.js:27:21",0x10f7a829b5c8,~
code-creation,Script,18,55344,0x10f7be95cfa2,8," tty.js:1:1",0x10f7be95ccb0,~
tick,0x1001b184f,55357,1,0x10004b100,7,0x1001ea820,0x10f77e9397a9,0x10f77e938d9c,0x10f77e9382f1,0x10f7f2f7c2cf,0x10f7be95c8c4,0x10f7f2f7b0dc,0x10f77e938dbc,0x10f77e9382f1,0x10f7a82b9d0c,0x10f77e9364ae,0x10f77e931984
code-creation,Script,18,55371,0x10f7be95d81a,388," tty.js:1:11",0x10f7be95cea8,~
code-creation,Script,18,56505,0x10f7be95f7ea,8," readline.js:1:1",0x10f7be95f3b8,~
code-creation,Script,18,56531,0x10f7be96178a,1076," readline.js:1:11",0x10f7be95f6f0,~
tick,0x100625d80,56634,1,0x10004b100,3,0x1001ea820,0x10f77e9397a9,0x10f77e938d9c,0x10f77e9382f1,0x10f7be96185d,0x10f77e938dbc,0x10f77e9382f1,0x10f7be95d8c6,0x10f77e938dbc,0x10f77e9382f1,0x10f7f2f7c2cf,0x10f7be95c8c4,0x10f7f2f7b0dc,0x10f77e938dbc,0x10f77e9382f1,0x10f7a82b9d0c,0x10f77e9364ae,0x10f77e931984
code-creation,Script,18,56939,0x10f7be963122,8," string_decoder.js:1:1",0x10f7be962de0,~
code-creation,Script,18,56949,0x10f7be963d02,221," string_decoder.js:1:11",0x10f7be963028,~
code-creation,Script,18,57457,0x10f7be964852,8," internal/readline.js:1:1",0x10f7be964568,~
code-creation,Script,18,57473,0x10f7be964fb2,334," internal/readline.js:1:11",0x10f7be964758,~
code-creation,LazyCompile,18,57555,0x10f7be965862,67,"GetTemplateCallSite native templates.js:39:29",0x10f749494178,~
code-creation,LazyCompile,18,57597,0x10f7be9659e2,74,"GetCachedCallSite native templates.js:19:27",0x10f749494048,~
code-creation,LazyCompile,18,57644,0x10f7be965c1a,80,"SetCachedCallSite native templates.js:27:27",0x10f7494940e0,~
code-creation,LazyCompile,18,57696,0x10f7be965e0a,96,"CSI internal/readline.js:15:13",0x10f7be964898,~
tick,0x10060059d,57826,0,0x10240dde0,0,0x100583950,0x10f7a82a46ea,0x10f7be961929,0x10f77e938dbc,0x10f77e9382f1,0x10f7be95d8c6,0x10f77e938dbc,0x10f77e9382f1,0x10f7f2f7c2cf,0x10f7be95c8c4,0x10f7f2f7b0dc,0x10f77e938dbc,0x10f77e9382f1,0x10f7a82b9d0c,0x10f77e9364ae,0x10f77e931984
code-creation,LazyCompile,18,57912,0x10f7be96720a,196,"WriteStream tty.js:64:21",0x10f7be95d138,~
tick,0x7fff5e78b26e,59121,1,0x100098fde,4,0x1001ea820,0x10f7be967271,0x10f7f2f7c2dd,0x10f7be95c8c4,0x10f7f2f7b0dc,0x10f77e938dbc,0x10f77e9382f1,0x10f7a82b9d0c,0x10f77e9364ae,0x10f77e931984
code-creation,LazyCompile,18,59856,0x10f7be969d82,473,"Console console.js:30:17",0x10f7f2f7a310,~
code-creation,LazyCompile,18,59912,0x10f7be96a622,14,"createWriteErrorHandler console.js:75:33",0x10f7f2f7a3b8,~
code-creation,LazyCompile,18,60101,0x10f7be96b22a,842,"setupInspector bootstrap_node.js:325:26",0x10f77e930910,~
code-creation,LazyCompile,18,60137,0x10f7be96bc22,63,"tryGetCwd bootstrap_node.js:431:21",0x10f77e930b08,~
code-creation,LazyCompile,18,60204,0x10f7be96be22,54,"Module module.js:69:16",0x10f7a82bb728,~
code-creation,LazyCompile,18,60244,0x10f7be96c06a,43,"updateChildren module.js:63:24",0x10f7a82bb680,~
code-creation,LazyCompile,18,60312,0x10f7be96c2ea,195,"Module._nodeModulePaths module.js:304:37",0x10f7a82bbd10,~
tick,0x0,60382,0,0x0,3
code-creation,LazyCompile,18,60421,0x10f7be96ca2a,92,"makeRequireFunction internal/module.js:5:29",0x10f7a82bde68,~
code-creation,LazyCompile,18,60576,0x10f7be96d142,55,"preloadModules bootstrap_node.js:473:26",0x10f77e930d00,~
code-creation,LazyCompile,18,60627,0x10f7be96d402,162,"Module._preloadModules module.js:737:34",0x10f7a82bc598,~
code-creation,LazyCompile,18,60704,0x10f7be96d962,62,"Module.require module.js:593:36",0x10f7a82bc058,~
code-creation,LazyCompile,18,60724,0x10f7be96db12,33,"ok assert.js:69:12",0x10f7a82b65a8,~
code-creation,LazyCompile,18,60844,0x10f7be96df12,295,"Module._load module.js:448:24",0x10f7a82bbe60,~
code-creation,LazyCompile,18,60849,0x10f7be96e232,440," module.js:454:6",0x10f7be96dcf0,~
code-creation,LazyCompile,18,60864,0x10f7be96e6e2,3,"debugs.(anonymous function) util.js:246:29",0x10f7a82b8c70,~
code-creation,LazyCompile,18,60950,0x10f7be96e892,353,"Module._resolveFilename module.js:514:35",0x10f7a82bbf08,~
code-creation,LazyCompile,18,61110,0x10f7be96f042,920,"Module._resolveLookupPaths module.js:345:38",0x10f7a82bbdb8,~
code-creation,LazyCompile,18,61260,0x10f7be96fdb2,595,"Module._findPath module.js:182:28",0x10f7a82bbbc0,~
code-creation,LazyCompile,18,61287,0x10f7be9705fa,46,"isAbsolute path.js:1224:34",0x10f7a82da200,~
code-creation,LazyCompile,18,61343,0x10f7be9708ba,81,"stat module.js:50:14",0x10f7a82bb5d8,~
code-creation,LazyCompile,18,61357,0x10f7be970af2,7,"_makeLong path.js:1343:32",0x10f7a82da3f8,~
code-creation,LazyCompile,18,61425,0x10f7be970c32,51,"tryExtensions module.js:170:23",0x10f7a82bba70,~
code-creation,LazyCompile,18,61454,0x10f7be970e02,60,"tryFile module.js:155:17",0x10f7a82bb920,~
code-creation,LazyCompile,18,61496,0x10f7be971002,46,"toRealPath module.js:163:20",0x10f7a82bb9c8,~
tick,0x1005b4728,61656,0,0x7ffeefbfd860,7,0x10072faf0,0x10f7be971029,0x10f7be970e39,0x10f7be970c4e,0x10f7be96ff35,0x10f7be96e9bc,0x10f7be96df7a,0x10f7be96d99a,0x10f7be96d494,0x10f7be96d172,0x10f77e936a6c,0x10f77e931984
code-creation,LazyCompile,18,61703,0x10f7be971332,930,"realpathSync fs.js:1579:40",0x10f7a82d3b20,~
code-creation,LazyCompile,18,61758,0x10f7be9720ba,130,"getOptions fs.js:64:20",0x10f7a82ced08,~
code-creation,LazyCompile,18,61785,0x10f7be972392,59,"assertEncoding internal/fs.js:19:24",0x10f7a82eeea8,~
code-creation,LazyCompile,18,61821,0x10f7be9725da,90,"nullCheck fs.js:157:19",0x10f7a82cf0f8,~
code-creation,LazyCompile,18,61890,0x10f7be9728d2,65,"splitRoot fs.js:1543:33",0x10f7a82d3928,~
code-creation,LazyCompile,18,61920,0x10f7be972b22,21,"nextPart fs.js:1575:31",0x10f7a82d3a78,~
code-creation,LazyCompile,18,62066,0x10f7be97302a,82,"encodeRealpathResult fs.js:1552:30",0x10f7a82cfec0,~
code-creation,LazyCompile,18,62109,0x10f7be9732c2,69,"tryModuleLoad module.js:502:23",0x10f7a82bbb18,~
code-creation,LazyCompile,18,62193,0x10f7be973652,386,"Module.load module.js:556:33",0x10f7a82bbfb0,~
code-creation,LazyCompile,18,62252,0x10f7be973cb2,167,"dirname path.js:1348:28",0x10f7a82da4a0,~
code-creation,LazyCompile,18,62354,0x10f7be9740c2,214,"extname path.js:1455:28",0x10f7a82da5f0,~
code-creation,LazyCompile,18,62388,0x10f7be9744ca,58,"Module._extensions..js module.js:661:37",0x10f7a82bc1a8,~
code-creation,LazyCompile,18,62487,0x10f7be974762,438,"fs.readFileSync fs.js:548:27",0x10f7a82d0d30,~
code-creation,LazyCompile,18,62527,0x10f7be974d72,79,"_extend util.js:951:17",0x10f77e945398,~
code-creation,LazyCompile,18,62565,0x10f7be974fda,27,"Buffer.isEncoding buffer.js:416:29",0x10f77e97d640,~
code-creation,LazyCompile,18,62610,0x10f7be9751aa,143,"normalizeEncoding internal/util.js:85:27",0x10f77e958a98,~
code-creation,LazyCompile,18,62627,0x10f7be9753fa,14,"isFd fs.js:169:14",0x10f7a82cf1a0,~
code-creation,LazyCompile,18,62664,0x10f7be975562,98,"fs.openSync fs.js:642:23",0x10f7a82d0fd0,~
code-creation,LazyCompile,18,62687,0x10f7be97579a,46,"modeNum fs.js:615:17",0x10f7a82cf980,~
code-creation,LazyCompile,18,62719,0x10f7be97597a,102,"getPathFromURL internal/url.js:1371:24",0x10f7a82c1478,~
code-creation,LazyCompile,18,62747,0x10f7be975bca,38,"handleError fs.js:262:21",0x10f7a82cf398,~
code-creation,LazyCompile,18,62823,0x10f7be97607a,426,"stringToFlags internal/fs.js:25:23",0x10f7a82eef50,~
code-creation,LazyCompile,18,62872,0x10f7be9765da,82,"tryStatSync fs.js:514:21",0x10f7a82cf788,~
code-creation,LazyCompile,18,62915,0x10f7be976812,85,"tryCreateBuffer fs.js:524:25",0x10f7a82cf830,~
code-creation,LazyCompile,18,62944,0x10f7be9769ba,18,"Buffer.allocUnsafe buffer.js:252:30",0x10f77e97d3a0,~
tick,0x0,62948,0,0x0,3
code-creation,LazyCompile,18,62987,0x10f7be976c2a,141,"assertSize buffer.js:210:20",0x10f77e97c530,~
code-creation,LazyCompile,18,63025,0x10f7be976eea,114,"allocate buffer.js:281:18",0x10f77e97c680,~
code-creation,LazyCompile,18,63051,0x10f7be977152,36,"FastBuffer buffer.js:37:14",0x10f77e97d058,~
code-creation,LazyCompile,18,63073,0x10f7be97728a,23,"alignPool buffer.js:107:19",0x10f77e97c338,~
code-creation,LazyCompile,18,63106,0x10f7be97744a,97,"tryReadSync fs.js:536:21",0x10f7a82cf8d8,~
code-creation,LazyCompile,18,63128,0x10f7be977642,42,"fs.readSync fs.js:670:23",0x10f7a82d1120,~
code-creation,LazyCompile,18,63156,0x10f7be9777ca,19,"fs.closeSync fs.js:611:24",0x10f7a82d0e80,~
code-creation,LazyCompile,18,63212,0x10f7be97795a,151,"Buffer.toString buffer.js:609:37",0x10f77e97d988,~
code-creation,LazyCompile,18,63315,0x10f7be977d0a,564,"stringSlice buffer.js:555:21",0x10f77e97cb18,~
code-creation,LazyCompile,18,63350,0x10f7be97863a,48,"stripBOM internal/module.js:44:18",0x10f7a82bdf10,~
code-creation,LazyCompile,18,63445,0x10f7be978942,427,"Module._compile module.js:609:37",0x10f7a82bc100,~
code-creation,LazyCompile,18,63498,0x10f7be978fda,153,"stripShebang internal/module.js:54:22",0x10f7a82bdfb8,~
code-creation,LazyCompile,18,63526,0x10f7be9792e2,24,"runInThisContext vm.js:138:26",0x10f7a82cba08,~
code-creation,LazyCompile,18,63541,0x10f7be97944a,21,"createScript vm.js:79:22",0x10f7a82cb768,~
code-creation,Script,18,63584,0x10f7be97981a,8," /usr/local/lib/node_modules/0x/lib/preload/no-cluster.js:1:1",0x10f7be9795d0,~
code-creation,Script,18,63588,0x10f7be979972,35," /usr/local/lib/node_modules/0x/lib/preload/no-cluster.js:1:11",0x10f7be979720,~
code-creation,LazyCompile,18,63651,0x10f7be979e0a,97,"require internal/module.js:8:19",0x10f7be96c780,~
code-creation,Script,18,63727,0x10f7be97a302,8," cluster.js:1:1",0x10f7be97a0b8,~
code-creation,Script,18,63731,0x10f7be97a3d2,56," cluster.js:1:11",0x10f7be97a208,~
tick,0x0,64250,0,0x0,3
code-creation,Script,18,64253,0x10f7be97b3b2,8," internal/cluster/master.js:1:1",0x10f7be97ae50,~
code-creation,Script,18,64268,0x10f7be97c22a,925," internal/cluster/master.js:1:11",0x10f7be97b2b8,~
code-creation,Script,18,64931,0x10f7be97dae2,8," child_process.js:1:1",0x10f7be97d688,~
code-creation,Script,18,64946,0x10f7be97e98a,757," child_process.js:1:11",0x10f7be97d9e8,~
tick,0x7fff5e7fc06a,65526,1,0x10004b100,6,0x1001ea820,0x10f77e9397a9,0x10f77e938d9c,0x10f77e9382f1,0x10f7be97eb3b,0x10f77e938dbc,0x10f77e9382f1,0x10f7be97c2bb,0x10f77e938dbc,0x10f77e9382f1,0x10f7be97a400,0x10f77e938dbc,0x10f77e9382f1,0x10f7be96dfe7,0x10f7be96d99a,0x10f7be979e29,0x10f7be979977,0x10f7be978ad4,0x10f7be9744fc,0x10f7be9736e5,0x10f7be9732cf,0x10f7be96e02f,0x10f7be96d99a,0x10f7be96d494,0x10f7be96d172,0x10f77e936a6c,0x10f77e931984
code-creation,Script,18,65902,0x10f7abd82902,8," internal/child_process.js:1:1",0x10f7abd82430,~
code-creation,Script,18,65923,0x10f7abd841fa,1043," internal/child_process.js:1:11",0x10f7abd82808,~
code-creation,Script,18,66576,0x10f7abd860d2,8," dgram.js:1:1",0x10f7abd85bd0,~
code-creation,Script,18,66595,0x10f7abd87e22,1027," dgram.js:1:11",0x10f7abd85fd8,~
tick,0x1001c1c25,66855,1,0x10004b100,6,0x1001ea820,0x10f77e9397a9,0x10f77e938d9c,0x10f77e9382f1,0x10f7abd8442f,0x10f77e938dbc,0x10f77e9382f1,0x10f7be97eb3b,0x10f77e938dbc,0x10f77e9382f1,0x10f7be97c2bb,0x10f77e938dbc,0x10f77e9382f1,0x10f7be97a400,0x10f77e938dbc,0x10f77e9382f1,0x10f7be96dfe7,0x10f7be96d99a,0x10f7be979e29,0x10f7be979977,0x10f7be978ad4,0x10f7be9744fc,0x10f7be9736e5,0x10f7be9732cf,0x10f7be96e02f,0x10f7be96d99a,0x10f7be96d494,0x10f7be96d172,0x10f77e936a6c,0x10f77e931984
code-creation,Script,18,66886,0x10f7abd8d50a,8," internal/socket_list.js:1:1",0x10f7abd8d2b0,~
code-creation,Script,18,66892,0x10f7abd8da32,196," internal/socket_list.js:1:11",0x10f7abd8d410,~
code-creation,LazyCompile,18,67012,0x10f7abd8ec42,14,"customPromiseExecFunction child_process.js:147:35",0x10f7be97e458,~
code-creation,Handler,4,67046,0x32d8023057c0,104,"prototype"
code-creation,Script,18,67230,0x10f7abd8f30a,8," internal/cluster/round_robin_handle.js:1:1",0x10f7abd8f068,~
code-creation,Script,18,67236,0x10f7abd8f782,179," internal/cluster/round_robin_handle.js:1:11",0x10f7abd8f210,~
code-creation,Script,18,67326,0x10f7abd8ff62,8," internal/cluster/utils.js:1:1",0x10f7abd8fce0,~
code-creation,Script,18,67335,0x10f7abd901da,64," internal/cluster/utils.js:1:11",0x10f7abd8fe68,~
code-creation,Script,18,67443,0x10f7abd908e2,8," internal/cluster/shared_handle.js:1:1",0x10f7abd90668,~
code-creation,Script,18,67447,0x10f7abd90bba,86," internal/cluster/shared_handle.js:1:11",0x10f7abd907e8,~
code-creation,Script,18,67563,0x10f7abd9131a,8," internal/cluster/worker.js:1:1",0x10f7abd91080,~
code-creation,Script,18,67569,0x10f7abd91782,168," internal/cluster/worker.js:1:11",0x10f7abd91220,~
code-creation,Script,18,67920,0x10f7abd936da,8," /usr/local/lib/node_modules/0x/lib/preload/redir-stdout.js:1:1",0x10f7abd93480,~
code-creation,Script,18,67925,0x10f7abd938e2,78," /usr/local/lib/node_modules/0x/lib/preload/redir-stdout.js:1:11",0x10f7abd935e0,~
tick,0x7fff5c5eb605,68144,0,0x0,0,0x100583950,0x10f7be95be87,0x10f7be9582ed,0x10f7abd93901,0x10f7be978ad4,0x10f7be9744fc,0x10f7be9736e5,0x10f7be9732cf,0x10f7be96e02f,0x10f7be96d99a,0x10f7be96d494,0x10f7be96d172,0x10f77e936a6c,0x10f77e931984
code-creation,Script,18,68288,0x10f7abd94a52,8," /usr/local/lib/node_modules/0x/lib/preload/soft-exit.js:1:1",0x10f7abd94810,~
code-creation,Script,18,68292,0x10f7abd94b02,35," /usr/local/lib/node_modules/0x/lib/preload/soft-exit.js:1:11",0x10f7abd94958,~
code-creation,LazyCompile,18,68396,0x10f7abd9506a,57,"Module.runMain module.js:691:26",0x10f7a82bc448,~
code-creation,Script,18,69376,0x10f7abd95ec2,8," /Users/devp/Desktop/Reviews/server/index.js:1:1",0x10f7abd95c30,~
code-creation,Script,18,69403,0x10f7abd964c2,307," /Users/devp/Desktop/Reviews/server/index.js:1:11",0x10f7abd95dc8,~
tick,0x1004aaf06,69419,1,0x10004b100,7,0x1001ea820,0x10f7be979459,0x10f7be9792e7,0x10f7be97897e,0x10f7be9744fc,0x10f7be9736e5,0x10f7be9732cf,0x10f7be96e02f,0x10f7abd9508d,0x10f77e936a94,0x10f77e931984
code-creation,LazyCompile,18,69554,0x10f7abd96f6a,106,"tryPackage module.js:135:20",0x10f7a82bb878,~
code-creation,LazyCompile,18,69610,0x10f7abd972ea,186,"readPackage module.js:113:21",0x10f7a82bb7d0,~
code-creation,Script,18,70043,0x10f7abd98aa2,8," /Users/devp/Desktop/Reviews/node_modules/express/index.js:1:1",0x10f7abd98860,~
code-creation,Script,18,70047,0x10f7abd98b42,15," /Users/devp/Desktop/Reviews/node_modules/express/index.js:1:11",0x10f7abd989a8,~
code-creation,LazyCompile,18,70174,0x10f7abd98e42,388,"basename path.js:1377:30",0x10f7a82da548,~
code-creation,Script,18,70471,0x10f7abd99ea2,8," /Users/devp/Desktop/Reviews/node_modules/express/lib/express.js:1:1",0x10f7abd99bd8,~
code-creation,Script,18,70482,0x10f7abd9a162,240," /Users/devp/Desktop/Reviews/node_modules/express/lib/express.js:1:11",0x10f7abd99da8,~
